0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   '/nix/store/6g9n96qf1yx139xklnmy3v4xhjvjgsji-nodejs-20.12.2/bin/node',
1 verbose cli   '/home/runner/TheMystic-Bot-MD/node_modules/.bin/npm',
1 verbose cli   'install',
1 verbose cli   '@whiskeysockets/baileys'
1 verbose cli ]
2 info using npm@2.15.12
3 info using node@v20.12.2
4 verbose install initial load of /home/runner/TheMystic-Bot-MD/package.json
5 warn package.json themystic-bot-md@1.0.0 license should be a valid SPDX license expression
6 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/abab/package.json
7 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/abbrev/package.json
8 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/abort-controller/package.json
9 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/accepts/package.json
10 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/acorn/package.json
11 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/acorn-globals/package.json
12 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/acorn-jsx/package.json
13 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/acorn-node/package.json
14 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/acorn-walk/package.json
15 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/acrcloud/package.json
16 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/agent-base/package.json
17 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/ajv/package.json
18 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/ansi/package.json
19 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/ansi-escapes/package.json
20 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/ansi-regex/package.json
21 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/ansi-styles/package.json
22 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/any-base/package.json
23 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/api-dylux/package.json
24 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/app-path/package.json
25 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/aptoide-scraper/package.json
26 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/are-we-there-yet/package.json
27 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/argparse/package.json
28 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/args/package.json
29 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/array-back/package.json
30 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/array-flatten/package.json
31 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/array-range/package.json
32 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/asn1/package.json
33 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/assert-plus/package.json
34 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/astral-regex/package.json
35 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/async/package.json
36 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/async-lock/package.json
37 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/async.parallellimit/package.json
38 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/async.util.eachoflimit/package.json
39 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/async.util.isarray/package.json
40 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/async.util.isarraylike/package.json
41 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/async.util.keyiterator/package.json
42 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/async.util.keys/package.json
43 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/async.util.noop/package.json
44 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/async.util.once/package.json
45 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/async.util.onlyonce/package.json
46 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/async.util.parallel/package.json
47 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/async.util.restparam/package.json
48 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/asynckit/package.json
49 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/atomic-sleep/package.json
50 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/audio-buffer/package.json
51 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/audio-decode/package.json
52 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/audio-type/package.json
53 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/awesome-phonenumber/package.json
54 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/aws-sign2/package.json
55 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/aws4/package.json
56 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/axios/package.json
57 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/baileys/package.json
58 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/balanced-match/package.json
59 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/base64-js/package.json
60 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/base64id/package.json
61 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/bcrypt-pbkdf/package.json
62 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/biskviit/package.json
63 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/bl/package.json
64 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/bmp-js/package.json
65 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/body-parser/package.json
66 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/boolbase/package.json
67 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/boolstring/package.json
68 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/bowser/package.json
69 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/brace-expansion/package.json
70 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/browser-process-hrtime/package.json
71 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/bson/package.json
72 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/buffer/package.json
73 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/buffer-equal/package.json
74 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/bytes/package.json
75 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/cache-manager/package.json
76 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/cacheable-lookup/package.json
77 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/cacheable-request/package.json
78 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/call-bind/package.json
79 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/callsites/package.json
80 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/camelcase/package.json
81 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/caseless/package.json
82 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/centra/package.json
83 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/cfonts/package.json
84 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/chalk/package.json
85 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/charenc/package.json
86 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/chart.js/package.json
87 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/cheerio/package.json
